,index,player,overs,maidens,runs,wickets,run_rate,0s,4s,6s,wd,nb,team,opponent,innings
290,290,Mustafizur Rahman,10,1,36,2,3.6,36,3,0,1,0,Bangladesh,Netherlands,1
291,291,Mahedi Hasan,7,0,40,2,5.71,23,3,1,1,0,Bangladesh,Netherlands,1
292,292,Shaheen Shah Afridi,10,1,72,2,7.2,32,9,3,0,0,Pakistan,England,1
293,293,Haris Rauf,10,0,64,3,6.4,32,7,0,3,0,Pakistan,England,1
294,294,Iftikhar Ahmed,7,0,38,1,5.42,17,4,0,0,0,Pakistan,England,1
295,295,Mohammad Wasim,10,0,74,2,7.4,26,7,3,1,0,Pakistan,England,1
296,296,Shadab Khan,10,0,57,0,5.7,25,5,1,0,0,Pakistan,England,1
297,297,Agha Salman,3,0,25,0,8.33,7,3,1,0,0,Pakistan,England,1
298,298,Jasprit Bumrah,5,1,8,0,1.6,26,0,0,3,0,India,Sri Lanka,2
299,299,Mohammed Siraj,7,2,16,3,2.28,35,2,0,1,0,India,Sri Lanka,2
300,300,Mohammed Shami,5,1,18,5,3.6,22,3,0,0,0,India,Sri Lanka,2
301,301,Kuldeep Yadav,2,0,3,0,1.5,9,0,0,0,0,India,Sri Lanka,2
302,302,Ravindra Jadeja,0.4,0,4,1,6,3,0,0,0,0,India,Sri Lanka,2
303,303,Shaheen Shah Afridi,7,0,37,1,5.28,26,5,0,2,0,Pakistan,Netherlands,2
304,304,Hasan Ali,7,1,33,2,4.71,31,6,0,4,0,Pakistan,Netherlands,2
305,305,Haris Rauf,9,0,43,3,4.77,33,5,1,2,0,Pakistan,Netherlands,2
306,306,Iftikhar Ahmed,3,0,16,1,5.33,7,1,0,0,0,Pakistan,Netherlands,2
307,307,Mohammad Nawaz,7,0,31,1,4.42,23,2,1,0,0,Pakistan,Netherlands,2
308,308,Shadab Khan,8,0,45,1,5.62,23,1,2,1,0,Pakistan,Netherlands,2
309,309,Jasprit Bumrah,9,2,43,2,4.77,37,8,0,0,0,India,Australia,2
310,310,Mohammed Shami,7,1,47,1,6.71,28,6,1,3,0,India,Australia,2
311,311,Ravindra Jadeja,10,0,43,0,4.3,29,1,1,1,0,India,Australia,2
312,312,Kuldeep Yadav,10,0,56,0,5.6,25,3,2,0,0,India,Australia,2
313,313,Mohammed Siraj,7,0,45,1,6.42,16,4,1,0,0,India,Australia,2
314,314,Jasprit Bumrah,6.5,1,32,3,4.68,31,3,2,2,0,India,England,2
315,315,Mohammed Siraj,6,0,33,0,5.5,22,3,1,2,0,India,England,2
316,316,Mohammed Shami,7,2,22,4,3.14,33,3,0,2,0,India,England,2
317,317,Kuldeep Yadav,8,0,24,2,3,28,1,0,0,0,India,England,2
318,318,Ravindra Jadeja,7,1,16,1,2.28,27,0,0,0,0,India,England,2
319,319,Aryan Dutt,10,0,44,3,4.4,38,3,1,2,0,Netherlands,Sri Lanka,2
320,320,Logan van Beek,10,0,57,0,5.7,36,6,2,0,0,Netherlands,Sri Lanka,2
321,321,Paul van Meekeren,8,1,39,1,4.87,29,4,0,2,0,Netherlands,Sri Lanka,2
322,322,Bas de Leede,3,0,29,1,9.66,7,4,0,2,0,Netherlands,Sri Lanka,2
323,323,Roelof van der Merwe,9,0,42,0,4.66,25,3,0,1,0,Netherlands,Sri Lanka,2
324,324,Colin Ackermann,8.2,0,39,1,4.68,25,3,0,1,0,Netherlands,Sri Lanka,2
325,325,Marco Jansen,8,0,39,2,4.87,34,5,0,5,0,South Africa,Bangladesh,2
326,326,Lizaad Williams,8.4,1,56,2,6.46,33,7,2,5,0,South Africa,Bangladesh,2
327,327,Gerald Coetzee,10,0,62,3,6.2,36,8,2,1,1,South Africa,Bangladesh,2
328,328,Kagiso Rabada,10,1,42,2,4.2,36,3,1,0,1,South Africa,Bangladesh,2
329,329,Keshav Maharaj,10,0,32,1,3.2,36,2,0,1,0,South Africa,Bangladesh,2
330,330,Mustafizur Rahman,8,0,36,1,4.5,26,3,0,3,0,Bangladesh,New Zealand,2
331,331,Shoriful Islam,7.5,1,43,0,5.48,30,5,1,3,0,Bangladesh,New Zealand,2
332,332,Taskin Ahmed,8,0,56,0,7,20,6,1,3,0,Bangladesh,New Zealand,2
333,333,Shakib Al Hasan,10,0,54,1,5.4,30,2,3,0,0,Bangladesh,New Zealand,2
334,334,Mehidy Hasan Miraz,9,0,58,0,6.44,17,4,1,1,0,Bangladesh,New Zealand,2
335,335,Shaheen Shah Afridi,6,0,36,2,6,21,5,1,1,0,Pakistan,India,2
336,336,Hasan Ali,6,0,34,1,5.66,23,7,0,0,0,Pakistan,India,2
337,337,Mohammad Nawaz,8.3,0,47,0,5.52,23,3,2,0,0,Pakistan,India,2
338,338,Haris Rauf,6,0,43,0,7.16,14,3,3,0,0,Pakistan,India,2
339,339,Shadab Khan,4,0,31,0,7.75,10,2,2,0,0,Pakistan,India,2
340,340,Dilshan Madushanka,6.2,0,58,0,9.15,16,11,0,1,0,Sri Lanka,New Zealand,2
341,341,Maheesh Theekshana,7,0,43,1,6.14,24,6,1,0,0,Sri Lanka,New Zealand,2
342,342,Dhananjaya de Silva,2,0,22,0,11,3,1,2,0,0,Sri Lanka,New Zealand,2
343,343,Dushmantha Chameera,4,1,20,1,5,17,1,2,0,0,Sri Lanka,New Zealand,2
344,344,Angelo Mathews,4,0,29,2,7.25,10,4,0,1,0,Sri Lanka,New Zealand,2
345,345,Jasprit Bumrah,10,1,64,1,6.4,32,6,1,6,0,India,New Zealand,2
346,346,Mohammed Siraj,9,0,78,1,8.66,26,10,3,3,0,India,New Zealand,2
347,347,Mohammed Shami,9.5,0,57,7,5.79,37,3,4,2,0,India,New Zealand,2
348,348,Ravindra Jadeja,10,0,63,0,6.3,29,3,3,0,1,India,New Zealand,2
349,349,Kuldeep Yadav,10,0,56,1,5.6,26,6,0,0,0,India,New Zealand,2
350,350,Aryan Dutt,8.3,0,49,0,5.76,25,6,0,3,0,Netherlands,Afghanistan,2
351,351,Logan van Beek,7,0,30,1,4.28,26,3,0,2,0,Netherlands,Afghanistan,2
352,352,Paul van Meekeren,5,0,35,1,7,15,6,0,1,1,Netherlands,Afghanistan,2
353,353,Roelof van der Merwe,5,0,27,1,5.4,11,2,0,0,0,Netherlands,Afghanistan,2
354,354,Saqib Zulfiqar,3,0,25,1,8.33,8,4,0,0,1,Netherlands,Afghanistan,2
355,355,Colin Ackermann,3,0,12,0,4,8,0,0,1,0,Netherlands,Afghanistan,2
356,356,Dilshan Madushanka,10,1,69,3,6.9,35,7,3,4,0,Sri Lanka,Bangladesh,2
357,357,Maheesh Theekshana,9,0,44,2,4.88,34,6,0,3,0,Sri Lanka,Bangladesh,2
358,358,Kasun Rajitha,4,0,47,0,11.75,7,5,3,0,0,Sri Lanka,Bangladesh,2
359,359,Dushmantha Chameera,8,0,54,0,6.75,25,8,3,2,0,Sri Lanka,Bangladesh,2
360,360,Angelo Mathews,7.1,1,35,2,4.88,24,4,0,1,0,Sri Lanka,Bangladesh,2
361,361,Dhananjaya de Silva,3,0,20,0,6.66,8,3,0,0,0,Sri Lanka,Bangladesh,2
362,362,Trent Boult,10,0,60,1,6,33,6,2,1,0,New Zealand,India,2
363,363,Matt Henry,9,0,55,1,6.11,31,7,2,0,0,New Zealand,India,2
364,364,Mitchell Santner,10,0,37,1,3.7,32,1,1,0,0,New Zealand,India,2
365,365,Lockie Ferguson,8,0,63,2,7.87,22,11,0,2,0,New Zealand,India,2
366,366,Rachin Ravindra,9,0,46,0,5.11,28,3,2,1,0,New Zealand,India,2
367,367,Glenn Phillips,2,0,12,0,6,3,1,0,0,0,New Zealand,India,2
368,368,Mitchell Starc,9,0,89,0,9.88,21,6,3,9,0,Australia,New Zealand,2
369,369,Josh Hazlewood,9,0,70,2,7.77,24,9,2,1,0,Australia,New Zealand,2
370,370,Pat Cummins,10,0,66,2,6.6,26,7,1,3,0,Australia,New Zealand,2
371,371,Glenn Maxwell,10,0,62,1,6.2,22,4,2,0,0,Australia,New Zealand,2
372,372,Adam Zampa,10,0,74,3,7.4,22,6,3,0,0,Australia,New Zealand,2
373,373,Mitchell Marsh,2,0,18,0,9,3,1,1,1,0,Australia,New Zealand,2
374,374,Aryan Dutt,5,1,19,0,3.8,21,3,0,0,0,Netherlands,South Africa,2
375,375,Logan van Beek,8.5,0,60,3,6.79,30,7,2,1,1,Netherlands,South Africa,2
376,376,Colin Ackermann,3,0,16,1,5.33,13,2,1,0,0,Netherlands,South Africa,2
377,377,Paul van Meekeren,9,0,40,2,4.44,33,4,1,0,0,Netherlands,South Africa,2
378,378,Roelof van der Merwe,9,0,34,2,3.77,29,1,1,0,0,Netherlands,South Africa,2
379,379,Bas de Leede,8,0,36,2,4.5,28,3,0,0,0,Netherlands,South Africa,2
380,380,Lungi Ngidi,5,1,26,2,5.2,23,2,2,3,0,South Africa,England,2
381,381,Marco Jansen,5,0,35,2,7,19,4,2,1,0,South Africa,England,2
382,382,Kagiso Rabada,6,1,38,1,6.33,24,6,1,0,1,South Africa,England,2
383,383,Gerald Coetzee,4,0,35,3,8.75,13,5,1,1,0,South Africa,England,2
384,384,Keshav Maharaj,2,0,27,1,13.5,4,1,3,0,0,South Africa,England,2
385,385,Marco Jansen,4.2,0,35,0,8.07,18,6,1,4,0,South Africa,Australia,2
386,386,Kagiso Rabada,6,0,41,1,6.83,24,2,4,1,1,South Africa,Australia,2
387,387,Aiden Markram,8,1,23,1,2.87,34,1,1,1,0,South Africa,Australia,2
388,388,Gerald Coetzee,9,0,47,2,5.22,35,8,0,1,1,South Africa,Australia,2
389,389,Tabraiz Shamsi,10,0,42,2,4.2,36,3,0,5,0,South Africa,Australia,2
390,390,Keshav Maharaj,10,0,24,1,2.4,39,1,0,0,0,South Africa,Australia,2
391,391,Chris Woakes,6,0,45,0,7.5,18,7,1,0,0,England,New Zealand,2
392,392,Sam Curran,6,2,47,1,7.83,17,6,1,2,0,England,New Zealand,2
393,393,Mark Wood,5,0,55,0,11,9,7,2,1,0,England,New Zealand,2
394,394,Moeen Ali,9.2,0,60,0,6.42,20,2,3,0,0,England,New Zealand,2
395,395,Adil Rashid,7,0,47,0,6.71,15,4,1,0,0,England,New Zealand,2
396,396,Liam Livingstone,3,0,24,0,8,7,4,0,0,0,England,New Zealand,2
397,397,Lahiru Kumara,4,0,47,0,11.75,8,5,2,0,0,Sri Lanka,Australia,2
398,398,Dilshan Madushanka,9,2,38,3,4.22,34,5,0,1,0,Sri Lanka,Australia,2
399,399,Maheesh Theekshana,7,0,49,0,7,19,5,2,0,0,Sri Lanka,Australia,2
400,400,Dunith Wellalage,9.2,0,53,1,5.67,29,6,1,0,0,Sri Lanka,Australia,2
401,401,Chamika Karunaratne,3,0,15,0,5,9,1,0,2,0,Sri Lanka,Australia,2
402,402,Dhananjaya de Silva,3,0,13,0,4.33,8,0,0,0,0,Sri Lanka,Australia,2
403,403,Fazalhaq Farooqi,5,0,19,1,3.8,22,2,0,2,0,Afghanistan,Bangladesh,2
404,404,Mujeeb Ur Rahman,7,0,30,0,4.28,26,3,1,0,0,Afghanistan,Bangladesh,2
405,405,Naveen-ul-Haq,5.4,0,31,1,5.47,14,2,0,1,1,Afghanistan,Bangladesh,2
406,406,Rashid Khan,9,0,48,0,5.33,24,5,0,0,0,Afghanistan,Bangladesh,2
407,407,Mohammad Nabi,6,1,18,0,3,20,0,0,1,0,Afghanistan,Bangladesh,2
408,408,Azmatullah Omarzai,2,0,9,1,4.5,7,1,0,0,0,Afghanistan,Bangladesh,2
409,409,Mitchell Starc,8,0,31,1,3.87,28,2,0,3,0,Australia,India,2
410,410,Josh Hazlewood,9,1,38,3,4.22,33,3,1,1,0,Australia,India,2
411,411,Pat Cummins,6.2,0,33,0,5.21,19,2,1,1,1,Australia,India,2
412,412,Glenn Maxwell,8,0,33,0,4.12,24,1,1,0,0,Australia,India,2
413,413,Cameron Green,2,0,11,0,5.5,7,2,1,0,0,Australia,India,2
414,414,Adam Zampa,8,0,53,0,6.62,13,4,0,0,0,Australia,India,2
415,415,Mitchell Starc,10,0,66,2,6.6,29,7,1,4,0,Australia,England,2
416,416,Josh Hazlewood,9.1,1,49,2,5.34,34,6,1,2,0,Australia,England,2
417,417,Pat Cummins,10,1,49,2,4.9,32,5,1,0,0,Australia,England,2
418,418,Adam Zampa,10,0,21,3,2.1,41,0,0,2,0,Australia,England,2
419,419,Travis Head,5,0,28,0,5.6,12,0,2,0,0,Australia,England,2
420,420,Marcus Stoinis,4,0,34,1,8.5,8,4,1,0,0,Australia,England,2
421,421,Taskin Ahmed,10,0,61,1,6.1,30,6,2,1,0,Bangladesh,Australia,2
422,422,Mahedi Hasan,9,0,38,0,4.22,29,3,0,1,0,Bangladesh,Australia,2
423,423,Nasum Ahmed,10,0,85,0,8.5,21,9,3,1,0,Bangladesh,Australia,2
424,424,Mehidy Hasan Miraz,6,0,47,0,7.83,13,3,3,0,0,Bangladesh,Australia,2
425,425,Mustafizur Rahman,9.4,1,76,1,7.86,20,8,2,1,0,Bangladesh,Australia,2
426,426,Chris Woakes,8,0,49,2,6.12,24,6,0,0,0,England,Bangladesh,2
427,427,Reece Topley,10,1,43,4,4.3,35,3,1,0,0,England,Bangladesh,2
428,428,Sam Curran,7.2,0,47,1,6.4,15,5,0,2,0,England,Bangladesh,2
429,429,Mark Wood,10,0,29,1,2.9,38,2,0,1,0,England,Bangladesh,2
430,430,Adil Rashid,10,0,42,1,4.2,31,1,1,0,0,England,Bangladesh,2
431,431,Liam Livingstone,3,0,13,1,4.33,11,0,1,0,0,England,Bangladesh,2
432,432,Mujeeb Ur Rahman,10,1,51,3,5.1,31,2,1,1,0,Afghanistan,England,2
433,433,Fazalhaq Farooqi,7,0,50,1,7.14,23,9,0,2,0,Afghanistan,England,2
434,434,Naveen-ul-Haq,6,1,44,1,7.33,17,8,0,0,1,Afghanistan,England,2
435,435,Mohammad Nabi,6,0,16,2,2.66,23,0,0,1,0,Afghanistan,England,2
436,436,Rashid Khan,9.3,1,37,3,3.89,30,3,0,0,0,Afghanistan,England,2
437,437,Azmatullah Omarzai,2,0,13,0,6.5,5,2,0,0,0,Afghanistan,England,2
438,438,Chris Woakes,6,0,30,0,5,21,4,0,2,0,England,Sri Lanka,2
439,439,David Willey,5,0,30,2,6,18,5,0,1,0,England,Sri Lanka,2
440,440,Adil Rashid,4.4,0,39,0,8.35,9,1,3,0,0,England,Sri Lanka,2
441,441,Mark Wood,4,0,23,0,5.75,12,3,0,0,0,England,Sri Lanka,2
442,442,Liam Livingstone,3,0,17,0,5.66,8,2,0,0,0,England,Sri Lanka,2
443,443,Moeen Ali,3,0,21,0,7,5,2,0,0,0,England,Sri Lanka,2
444,444,Trent Boult,8,0,34,0,4.25,29,3,0,1,0,New Zealand,Netherlands,2
445,445,Matt Henry,8.3,0,40,3,4.7,29,4,0,0,0,New Zealand,Netherlands,2
446,446,Mitchell Santner,10,0,59,5,5.9,30,4,2,0,0,New Zealand,Netherlands,2
447,447,Lockie Ferguson,8,0,32,0,4,31,5,0,0,0,New Zealand,Netherlands,2
448,448,Rachin Ravindra,10,0,46,1,4.6,30,3,1,0,1,New Zealand,Netherlands,2
449,449,Glenn Phillips,2,0,11,0,5.5,2,0,0,0,0,New Zealand,Netherlands,2
450,450,Mujeeb Ur Rahman,8.5,1,72,0,8.15,28,8,4,0,0,Afghanistan,Australia,2
451,451,Naveen-ul-Haq,9,0,47,2,5.22,34,5,2,1,0,Afghanistan,Australia,2
452,452,Azmatullah Omarzai,7,1,52,2,7.42,25,5,2,1,0,Afghanistan,Australia,2
453,453,Rashid Khan,10,0,44,2,4.4,36,3,1,3,0,Afghanistan,Australia,2
454,454,Noor Ahmad,10,1,53,0,5.3,36,4,2,1,0,Afghanistan,Australia,2
455,455,Mohammad Nabi,2,0,20,0,10,6,3,1,0,0,Afghanistan,Australia,2
456,456,Iftikhar Ahmed,3,0,23,0,7.66,9,1,1,1,0,Pakistan,South Africa,2
457,457,Shaheen Shah Afridi,10,0,45,3,4.5,37,5,0,3,0,Pakistan,South Africa,2
458,458,Mohammad Nawaz,6.2,0,40,0,6.31,15,4,1,0,0,Pakistan,South Africa,2
459,459,Haris Rauf,10,0,62,2,6.2,29,3,3,2,0,Pakistan,South Africa,2
460,460,Mohammad Wasim,10,1,50,2,5,37,7,0,3,0,Pakistan,South Africa,2
461,461,Usama Mir,8,0,45,2,5.62,25,1,3,1,0,Pakistan,South Africa,2
462,462,Marco Jansen,8,1,31,3,3.87,29,3,0,1,1,South Africa,New Zealand,2
463,463,Lungi Ngidi,6,1,28,0,4.66,23,4,0,0,0,South Africa,New Zealand,2
464,464,Kagiso Rabada,6,2,16,1,2.66,27,2,0,0,0,South Africa,New Zealand,2
465,465,Gerald Coetzee,6.3,0,41,2,6.3,24,5,1,1,0,South Africa,New Zealand,2
466,466,Keshav Maharaj,9,0,46,4,5.11,32,3,3,0,0,South Africa,New Zealand,2
467,467,Lungi Ngidi,8,1,49,1,6.12,30,3,4,2,0,South Africa,Sri Lanka,2
468,468,Marco Jansen,10,0,92,2,9.2,31,10,6,3,0,South Africa,Sri Lanka,2
469,469,Kagiso Rabada,7.5,0,50,2,6.38,22,3,2,3,1,South Africa,Sri Lanka,2
470,470,Keshav Maharaj,10,0,62,2,6.2,33,6,2,2,0,South Africa,Sri Lanka,2
471,471,Gerald Coetzee,9,0,68,3,7.55,26,7,3,1,0,South Africa,Sri Lanka,2
472,472,Mitchell Starc,4,0,22,1,5.5,19,5,0,2,0,Australia,Netherlands,2
473,473,Josh Hazlewood,6,0,27,1,4.5,25,4,0,2,0,Australia,Netherlands,2
474,474,Pat Cummins,4,0,14,1,3.5,16,2,0,0,0,Australia,Netherlands,2
475,475,Mitchell Marsh,4,0,19,2,4.75,15,2,0,3,0,Australia,Netherlands,2
476,476,Adam Zampa,3,0,8,4,2.66,10,0,0,0,0,Australia,Netherlands,2
477,477,Shoriful Islam,8,0,54,0,6.75,25,6,2,0,0,Bangladesh,India,2
478,478,Mustafizur Rahman,5,0,29,0,5.8,17,5,0,0,0,Bangladesh,India,2
479,479,Nasum Ahmed,9.3,0,60,0,6.31,30,4,4,0,0,Bangladesh,India,2
480,480,Hasan Mahmud,8,0,65,1,8.12,22,5,3,1,2,Bangladesh,India,2
481,481,Mehidy Hasan Miraz,10,0,47,2,4.7,24,3,0,1,0,Bangladesh,India,2
482,482,Mahmudullah,1,0,6,0,6,0,0,0,0,0,Bangladesh,India,2
483,483,Lungi Ngidi,8,2,18,1,2.25,35,0,0,1,0,South Africa,Australia,2
484,484,Marco Jansen,7,0,54,2,7.71,24,8,0,3,1,South Africa,Australia,2
485,485,Kagiso Rabada,8,1,33,3,4.12,35,5,0,1,1,South Africa,Australia,2
486,486,Keshav Maharaj,10,0,30,2,3,40,2,0,2,0,South Africa,Australia,2
487,487,Tabraiz Shamsi,7.5,0,38,2,4.85,24,4,0,0,0,South Africa,Australia,2
488,488,Trent Boult,7,1,18,2,2.57,32,1,0,2,0,New Zealand,Afghanistan,2
489,489,Matt Henry,5,2,16,1,3.2,22,1,1,0,0,New Zealand,Afghanistan,2
490,490,Mitchell Santner,7.4,0,39,3,5.08,24,3,1,1,0,New Zealand,Afghanistan,2
491,491,Lockie Ferguson,7,1,19,3,2.71,32,2,0,1,0,New Zealand,Afghanistan,2
492,492,Glenn Phillips,3,0,13,0,4.33,7,0,0,1,0,New Zealand,Afghanistan,2
493,493,Rachin Ravindra,5,0,34,1,6.8,11,4,0,0,0,New Zealand,Afghanistan,2
494,494,Dilshan Madushanka,9,0,48,2,5.33,28,4,0,3,0,Sri Lanka,Afghanistan,2
495,495,Kasun Rajitha,10,0,48,1,4.8,37,4,1,2,0,Sri Lanka,Afghanistan,2
496,496,Angelo Mathews,3,0,18,0,6,8,2,0,0,0,Sri Lanka,Afghanistan,2
497,497,Dushmantha Chameera,9.2,0,51,0,5.46,29,4,2,0,0,Sri Lanka,Afghanistan,2
498,498,Maheesh Theekshana,10,0,55,0,5.5,25,3,1,3,0,Sri Lanka,Afghanistan,2
499,499,Dhananjaya de Silva,4,0,21,0,5.25,9,2,0,0,0,Sri Lanka,Afghanistan,2
500,500,Jasprit Bumrah,5,0,14,0,2.8,23,2,0,1,0,India,South Africa,2
501,501,Mohammed Siraj,4,1,11,0,2.75,18,1,0,0,0,India,South Africa,2
502,502,Ravindra Jadeja,9,1,33,5,3.66,37,5,0,0,0,India,South Africa,2
503,503,Mohammed Shami,4,0,18,2,4.5,16,2,0,1,0,India,South Africa,2
504,504,Kuldeep Yadav,5.1,1,7,2,1.35,24,0,0,0,0,India,South Africa,2
505,505,Mitchell Starc,8,0,65,1,8.12,22,10,0,6,0,Australia,Pakistan,2
506,506,Josh Hazlewood,10,1,37,1,3.7,40,5,0,1,0,Australia,Pakistan,2
507,507,Pat Cummins,7.3,0,62,2,8.26,22,6,4,0,0,Australia,Pakistan,2
508,508,Adam Zampa,10,0,53,4,5.3,25,3,1,1,0,Australia,Pakistan,2
509,509,Glenn Maxwell,5,0,40,0,8,10,6,0,0,0,Australia,Pakistan,2
510,510,Marcus Stoinis,5,0,40,2,8,10,4,1,3,0,Australia,Pakistan,2
511,511,Chris Woakes,7,0,19,1,2.71,33,2,0,2,0,England,Netherlands,2
512,512,David Willey,7,2,19,2,2.71,33,3,0,0,0,England,Netherlands,2
513,513,Gus Atkinson,7,0,41,0,5.85,25,4,2,1,0,England,Netherlands,2
514,514,Moeen Ali,8.2,0,42,3,5.04,23,1,2,0,0,England,Netherlands,2
515,515,Adil Rashid,8,0,54,3,6.75,22,5,2,1,0,England,Netherlands,2
516,516,Taskin Ahmed,6,1,36,0,6,21,2,3,0,0,Bangladesh,Pakistan,2
517,517,Shoriful Islam,4,1,25,0,6.25,16,3,1,1,0,Bangladesh,Pakistan,2
518,518,Mehidy Hasan Miraz,9,0,60,3,6.66,25,3,4,0,0,Bangladesh,Pakistan,2
519,519,Mustafizur Rahman,7,0,47,0,6.71,23,9,0,1,0,Bangladesh,Pakistan,2
520,520,Shakib Al Hasan,5.3,0,30,0,5.45,13,1,1,0,0,Bangladesh,Pakistan,2
521,521,Najmul Hossain Shanto,1,0,5,0,5,4,1,0,0,0,Bangladesh,Pakistan,2
522,522,Maheesh Theekshana,10,0,59,1,5.9,23,3,0,1,0,Sri Lanka,Pakistan,2
523,523,Dilshan Madushanka,9.2,0,60,2,6.42,27,5,1,2,1,Sri Lanka,Pakistan,2
524,524,Dasun Shanaka,5,0,28,0,5.6,10,2,0,0,0,Sri Lanka,Pakistan,2
525,525,Matheesha Pathirana,9,0,90,1,10,14,8,1,9,0,Sri Lanka,Pakistan,2
526,526,Dunith Wellalage,10,0,62,0,6.2,24,8,2,0,0,Sri Lanka,Pakistan,2
527,527,Dhananjaya de Silva,4,0,36,0,9,7,3,2,0,0,Sri Lanka,Pakistan,2
528,528,Charith Asalanka,1,0,10,0,10,1,1,0,0,0,Sri Lanka,Pakistan,2
529,529,Jasprit Bumrah,9,1,33,2,3.66,35,3,0,1,0,India,Netherlands,2
530,530,Mohammed Siraj,6,1,29,2,4.83,23,5,0,1,0,India,Netherlands,2
531,531,Mohammed Shami,6,0,41,0,6.83,15,4,1,1,0,India,Netherlands,2
532,532,Kuldeep Yadav,10,1,41,2,4.1,39,1,3,0,0,India,Netherlands,2
533,533,Ravindra Jadeja,9,0,49,2,5.44,31,4,2,1,0,India,Netherlands,2
534,534,Virat Kohli,3,0,13,1,4.33,10,1,0,0,0,India,Netherlands,2
535,535,Shubman Gill,2,0,11,0,5.5,4,1,0,0,0,India,Netherlands,2
536,536,Suryakumar Yadav,2,0,17,0,8.5,5,0,2,0,0,India,Netherlands,2
537,537,Rohit Sharma,0.5,0,7,0,8.4,3,0,1,0,0,India,Netherlands,2
538,538,Trent Boult,6,0,50,0,8.33,20,7,2,2,0,New Zealand,Pakistan,2
539,539,Tim Southee,5,0,27,1,5.4,17,1,2,0,0,New Zealand,Pakistan,2
540,540,Mitchell Santner,5,0,35,0,7,13,1,3,0,0,New Zealand,Pakistan,2
541,541,Glenn Phillips,5,1,42,0,8.4,13,3,3,0,0,New Zealand,Pakistan,2
542,542,Ish Sodhi,4,0,44,0,11,6,3,3,1,0,New Zealand,Pakistan,2
543,543,Daryl Mitchell,0.3,0,1,0,2,2,0,0,0,0,New Zealand,Pakistan,2
544,544,Fazalhaq Farooqi,6,0,50,0,8.33,17,6,2,1,0,Afghanistan,India,2
545,545,Mujeeb Ur Rahman,8,0,64,0,8,18,6,1,3,0,Afghanistan,India,2
546,546,Naveen-ul-Haq,5,0,31,0,6.2,16,4,1,0,0,Afghanistan,India,2
547,547,Azmatullah Omarzai,4,0,34,0,8.5,12,5,1,0,0,Afghanistan,India,2
548,548,Mohammad Nabi,4,0,32,0,8,11,3,2,0,0,Afghanistan,India,2
549,549,Rashid Khan,8,0,57,2,7.12,12,4,1,1,0,Afghanistan,India,2
550,550,Shaheen Shah Afridi,10,0,58,1,5.8,27,5,0,2,0,Pakistan,Afghanistan,2
551,551,Hasan Ali,10,1,44,1,4.4,42,4,2,1,0,Pakistan,Afghanistan,2
552,552,Haris Rauf,8,1,53,0,6.62,19,6,0,3,0,Pakistan,Afghanistan,2
553,553,Usama Mir,8,0,55,0,6.87,19,6,0,2,1,Pakistan,Afghanistan,2
554,554,Shadab Khan,8,0,49,0,6.12,22,6,0,0,0,Pakistan,Afghanistan,2
555,555,Iftikhar Ahmed,5,0,27,0,5.4,15,1,1,0,0,Pakistan,Afghanistan,2
556,556,Mujeeb Ur Rahman,10,0,51,1,5.1,33,4,2,1,0,Afghanistan,South Africa,2
557,557,Naveen-ul-Haq,6.3,0,52,0,8,16,2,4,1,0,Afghanistan,South Africa,2
558,558,Mohammad Nabi,10,1,35,2,3.5,36,3,0,0,0,Afghanistan,South Africa,2
559,559,Azmatullah Omarzai,1,0,8,0,8,3,0,1,0,0,Afghanistan,South Africa,2
560,560,Rashid Khan,10,1,37,2,3.7,38,2,1,1,0,Afghanistan,South Africa,2
561,561,Noor Ahmad,9,0,49,0,5.44,23,3,0,3,0,Afghanistan,South Africa,2
562,562,Rahmat Shah,1,0,12,0,12,2,1,1,0,0,Afghanistan,South Africa,2
563,563,Aryan Dutt,10,3,26,1,2.6,48,3,1,0,0,Netherlands,Bangladesh,2
564,564,Logan van Beek,9,1,30,1,3.33,39,3,0,4,0,Netherlands,Bangladesh,2
565,565,Colin Ackermann,7,1,25,1,3.57,29,2,1,0,0,Netherlands,Bangladesh,2
566,566,Paul van Meekeren,7.2,0,23,4,3.13,30,2,0,2,0,Netherlands,Bangladesh,2
567,567,Bas de Leede,7,0,25,2,3.57,30,4,0,0,0,Netherlands,Bangladesh,2
568,568,Shariz Ahmad,2,0,13,2,6.5,5,2,0,0,0,Netherlands,Bangladesh,2
569,569,David Willey,10,0,56,3,5.6,37,8,0,2,0,England,Pakistan,2
570,570,Chris Woakes,5.3,0,27,1,4.9,22,5,0,0,0,England,Pakistan,2
571,571,Adil Rashid,10,0,55,2,5.5,26,4,1,1,0,England,Pakistan,2
572,572,Gus Atkinson,8,0,45,2,5.62,29,3,3,2,0,England,Pakistan,2
573,573,Moeen Ali,10,0,60,2,6,27,7,3,0,0,England,Pakistan,2
